2025-07-24 00:25:51.782 DEBUG [http-nio-8000-exec-9] FilterChainProxy: Securing OPTIONS /api/api/auth/login
2025-07-24 00:39:12.310 INFO  [SpringApplicationShutdownHook] AbstractEntityManagerFactoryBean: Closing JPA EntityManagerFactory for persistence unit 'default'
2025-07-24 00:39:13.848 INFO  [SpringApplicationShutdownHook] HikariDataSource: HikariPool-1 - Shutdown initiated...
2025-07-24 00:39:13.934 INFO  [SpringApplicationShutdownHook] HikariDataSource: HikariPool-1 - Shutdown completed.
2025-07-24 00:48:55.521 INFO  [background-preinit] Version: HV000001: Hibernate Validator 8.0.1.Final
2025-07-24 00:48:55.609 INFO  [main] StartupInfoLogger: Starting ZeroMileDeliverySystemBackendApplication using Java 21.0.8 with PID 23376 (C:\Users\shaik\IdeaProjects\ZeroMileDeliverySystemBackend\target\classes started by shaik in C:\Users\shaik\IdeaProjects\ZeroMileDeliverySystemBackend)
2025-07-24 00:48:55.609 DEBUG [main] StartupInfoLogger: Running with Spring Boot v3.2.0, Spring v6.1.1
2025-07-24 00:48:55.610 INFO  [main] SpringApplication: No active profile set, falling back to 1 default profile: "default"
2025-07-24 00:48:56.723 INFO  [main] RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-24 00:48:56.815 INFO  [main] RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 76 ms. Found 3 JPA repository interfaces.
2025-07-24 00:48:57.554 INFO  [main] TomcatWebServer: Tomcat initialized with port 8000 (http)
2025-07-24 00:48:57.561 INFO  [main] DirectJDKLog: Initializing ProtocolHandler ["http-nio-8000"]
2025-07-24 00:48:57.564 INFO  [main] DirectJDKLog: Starting service [Tomcat]
2025-07-24 00:48:57.565 INFO  [main] DirectJDKLog: Starting Servlet engine: [Apache Tomcat/10.1.16]
2025-07-24 00:48:57.629 INFO  [main] DirectJDKLog: Initializing Spring embedded WebApplicationContext
2025-07-24 00:48:57.629 INFO  [main] ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 1953 ms
2025-07-24 00:48:57.681 INFO  [main] HikariDataSource: HikariPool-1 - Starting...
2025-07-24 00:48:57.982 INFO  [main] HikariPool: HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2025-07-24 00:48:57.983 INFO  [main] HikariDataSource: HikariPool-1 - Start completed.
2025-07-24 00:48:57.996 INFO  [main] H2ConsoleAutoConfiguration: H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2025-07-24 00:48:58.135 INFO  [main] LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-24 00:48:58.248 INFO  [main] Version: HHH000412: Hibernate ORM core version 6.3.1.Final
2025-07-24 00:48:58.299 INFO  [main] RegionFactoryInitiator: HHH000026: Second-level cache disabled
2025-07-24 00:48:58.625 INFO  [main] SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-24 00:48:58.692 WARN  [main] DialectFactoryImpl: HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-24 00:48:59.861 INFO  [main] JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-07-24 00:48:59.931 INFO  [main] AbstractEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-07-24 00:49:00.433 DEBUG [main] GenericFilterBean: Filter 'jwtAuthenticationFilter' configured for use
2025-07-24 00:49:00.657 WARN  [main] JpaBaseConfiguration$JpaWebConfiguration: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-24 00:49:00.999 INFO  [main] DefaultSecurityFilterChain: Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6f70015, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1d5fc340, org.springframework.security.web.context.SecurityContextHolderFilter@1a61f634, org.springframework.security.web.header.HeaderWriterFilter@5b27d03d, org.springframework.web.filter.CorsFilter@613f48de, org.springframework.security.web.authentication.logout.LogoutFilter@36bd07ec, com.zeromile.config.JwtAuthenticationFilter@45b2d17b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@609edb55, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@147892be, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@33ce081a, org.springframework.security.web.session.SessionManagementFilter@2c02cf78, org.springframework.security.web.access.ExceptionTranslationFilter@2f3565c0, org.springframework.security.web.access.intercept.AuthorizationFilter@3ef4a8fb]
2025-07-24 00:49:01.284 INFO  [main] DirectJDKLog: Starting ProtocolHandler ["http-nio-8000"]
2025-07-24 00:49:01.306 INFO  [main] TomcatWebServer: Tomcat started on port 8000 (http) with context path ''
2025-07-24 00:49:01.318 INFO  [main] StartupInfoLogger: Started ZeroMileDeliverySystemBackendApplication in 6.737 seconds (process running for 7.982)
2025-07-24 00:49:01.573 DEBUG [main] DataInitializer: User already exists: testuser
2025-07-24 00:49:01.576 DEBUG [main] DataInitializer: User already exists: admin
2025-07-24 00:50:13.383 INFO  [http-nio-8000-exec-1] DirectJDKLog: Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-24 00:50:13.384 INFO  [http-nio-8000-exec-1] FrameworkServlet: Initializing Servlet 'dispatcherServlet'
2025-07-24 00:50:13.386 INFO  [http-nio-8000-exec-1] FrameworkServlet: Completed initialization in 1 ms
2025-07-24 00:50:13.398 DEBUG [http-nio-8000-exec-1] FilterChainProxy: Securing OPTIONS /api/api/auth/login
2025-07-24 00:58:18.733 DEBUG [http-nio-8000-exec-3] FilterChainProxy: Securing GET /api/auth/login
2025-07-24 00:58:18.736 DEBUG [http-nio-8000-exec-3] JwtAuthenticationFilter: No Bearer token found in Authorization header
2025-07-24 00:58:18.742 DEBUG [http-nio-8000-exec-3] AnonymousAuthenticationFilter: Set SecurityContextHolder to anonymous SecurityContext
2025-07-24 00:58:18.745 WARN  [http-nio-8000-exec-3] HandlerMappingIntrospector$CacheResultLogHelper: Cache miss for REQUEST dispatch to '/api/auth/login' (previous null). Performing MatchableHandlerMapping lookup. This is logged once only at WARN level, and every time at TRACE.
2025-07-24 00:58:18.754 DEBUG [http-nio-8000-exec-3] FilterChainProxy: Secured GET /api/auth/login
2025-07-24 00:58:18.766 ERROR [http-nio-8000-exec-3] GlobalExceptionHandler: Unexpected error: Request method 'GET' is not supported
org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:265)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-07-24 03:19:52.120 DEBUG [http-nio-8000-exec-3] FilterChainProxy: Securing GET /api/api/parcels
2025-07-24 03:19:52.125 DEBUG [http-nio-8000-exec-3] UserDetailsServiceImpl: Loading user by username: testuser
2025-07-24 03:19:52.127 DEBUG [http-nio-8000-exec-3] SqlStatementLogger: select u1_0.id,u1_0.password,u1_0.role,u1_0.username from users u1_0 where u1_0.username=?
2025-07-24 03:19:52.129 DEBUG [http-nio-8000-exec-3] UserDetailsServiceImpl: User found: testuser
2025-07-24 03:19:52.129 DEBUG [http-nio-8000-exec-3] UserDetailsServiceImpl: User role: CUSTOMER
2025-07-24 03:19:52.130 DEBUG [http-nio-8000-exec-3] JwtAuthenticationFilter: Authenticated user: testuser
2025-07-24 03:19:52.132 DEBUG [http-nio-8000-exec-3] FilterChainProxy: Secured GET /api/api/parcels
2025-07-24 03:19:52.136 ERROR [http-nio-8000-exec-3] GlobalExceptionHandler: Unexpected error: No static resource api/api/parcels.
org.springframework.web.servlet.resource.NoResourceFoundException: No static resource api/api/parcels.
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585)
	at org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter.handle(HttpRequestHandlerAdapter.java:52)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at com.zeromile.config.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:74)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-07-24 03:21:36.143 INFO  [SpringApplicationShutdownHook] AbstractEntityManagerFactoryBean: Closing JPA EntityManagerFactory for persistence unit 'default'
2025-07-24 03:21:36.146 DEBUG [SpringApplicationShutdownHook] SqlStatementLogger: drop table if exists drivers cascade 
2025-07-24 03:21:36.149 DEBUG [SpringApplicationShutdownHook] SqlStatementLogger: drop table if exists parcel cascade 
2025-07-24 03:21:36.150 DEBUG [SpringApplicationShutdownHook] SqlStatementLogger: drop table if exists users cascade 
2025-07-24 03:21:36.155 INFO  [SpringApplicationShutdownHook] HikariDataSource: HikariPool-1 - Shutdown initiated...
2025-07-24 03:21:36.160 INFO  [SpringApplicationShutdownHook] HikariDataSource: HikariPool-1 - Shutdown completed.
2025-07-24 03:21:45.091 INFO  [background-preinit] Version: HV000001: Hibernate Validator 8.0.1.Final
2025-07-24 03:21:45.176 INFO  [main] StartupInfoLogger: Starting ZeroMileDeliverySystemBackendApplication using Java 21.0.8 with PID 24772 (C:\Users\shaik\IdeaProjects\ZeroMileDeliverySystemBackend\target\classes started by shaik in C:\Users\shaik\IdeaProjects\ZeroMileDeliverySystemBackend)
2025-07-24 03:21:45.177 DEBUG [main] StartupInfoLogger: Running with Spring Boot v3.2.0, Spring v6.1.1
2025-07-24 03:21:45.179 INFO  [main] SpringApplication: No active profile set, falling back to 1 default profile: "default"
2025-07-24 03:21:46.279 INFO  [main] RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-24 03:21:46.371 INFO  [main] RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 77 ms. Found 3 JPA repository interfaces.
2025-07-24 03:21:47.193 INFO  [main] TomcatWebServer: Tomcat initialized with port 8000 (http)
2025-07-24 03:21:47.203 INFO  [main] DirectJDKLog: Initializing ProtocolHandler ["http-nio-8000"]
2025-07-24 03:21:47.205 INFO  [main] DirectJDKLog: Starting service [Tomcat]
2025-07-24 03:21:47.206 INFO  [main] DirectJDKLog: Starting Servlet engine: [Apache Tomcat/10.1.16]
2025-07-24 03:21:47.279 INFO  [main] DirectJDKLog: Initializing Spring embedded WebApplicationContext
2025-07-24 03:21:47.280 INFO  [main] ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 2030 ms
2025-07-24 03:21:47.324 INFO  [main] HikariDataSource: HikariPool-1 - Starting...
2025-07-24 03:21:47.625 INFO  [main] HikariPool: HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2025-07-24 03:21:47.628 INFO  [main] HikariDataSource: HikariPool-1 - Start completed.
2025-07-24 03:21:47.642 INFO  [main] H2ConsoleAutoConfiguration: H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2025-07-24 03:21:47.788 INFO  [main] LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-24 03:21:47.883 INFO  [main] Version: HHH000412: Hibernate ORM core version 6.3.1.Final
2025-07-24 03:21:47.939 INFO  [main] RegionFactoryInitiator: HHH000026: Second-level cache disabled
2025-07-24 03:21:48.344 INFO  [main] SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-24 03:21:48.417 WARN  [main] DialectFactoryImpl: HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-24 03:21:49.750 INFO  [main] JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-07-24 03:21:49.791 DEBUG [main] SqlStatementLogger: drop table if exists drivers cascade 
2025-07-24 03:21:49.799 DEBUG [main] SqlStatementLogger: drop table if exists parcel cascade 
2025-07-24 03:21:49.800 DEBUG [main] SqlStatementLogger: drop table if exists users cascade 
2025-07-24 03:21:49.809 DEBUG [main] SqlStatementLogger: create table drivers (id bigint generated by default as identity, name varchar(255), vehicle_type varchar(255), primary key (id))
2025-07-24 03:21:49.828 DEBUG [main] SqlStatementLogger: create table parcel (created_at timestamp(6) not null, id bigint generated by default as identity, updated_at timestamp(6) not null, customer_username varchar(255), driver_id varchar(255), status varchar(255), tracking_number varchar(255) unique, primary key (id))
2025-07-24 03:21:49.834 DEBUG [main] SqlStatementLogger: create table users (id bigint generated by default as identity, password varchar(255), role varchar(255), username varchar(255) unique, primary key (id))
2025-07-24 03:21:49.843 INFO  [main] AbstractEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-07-24 03:21:50.371 DEBUG [main] GenericFilterBean: Filter 'jwtAuthenticationFilter' configured for use
2025-07-24 03:21:50.587 WARN  [main] JpaBaseConfiguration$JpaWebConfiguration: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-24 03:21:50.886 INFO  [main] DefaultSecurityFilterChain: Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1c96bf1e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7890324e, org.springframework.security.web.context.SecurityContextHolderFilter@5b27d03d, org.springframework.security.web.header.HeaderWriterFilter@7b6b8cea, org.springframework.web.filter.CorsFilter@14764fdd, org.springframework.security.web.authentication.logout.LogoutFilter@44a1ae4e, com.zeromile.config.JwtAuthenticationFilter@6a30f6b1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6ce24203, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4cc28ad0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@402fdef1, org.springframework.security.web.session.SessionManagementFilter@3b60be3, org.springframework.security.web.access.ExceptionTranslationFilter@5cef5fc9, org.springframework.security.web.access.intercept.AuthorizationFilter@78839c2e]
2025-07-24 03:21:51.194 INFO  [main] DirectJDKLog: Starting ProtocolHandler ["http-nio-8000"]
2025-07-24 03:21:51.213 INFO  [main] TomcatWebServer: Tomcat started on port 8000 (http) with context path ''
2025-07-24 03:21:51.221 INFO  [main] StartupInfoLogger: Started ZeroMileDeliverySystemBackendApplication in 7.032 seconds (process running for 8.225)
2025-07-24 03:21:51.398 DEBUG [main] SqlStatementLogger: select u1_0.id,u1_0.password,u1_0.role,u1_0.username from users u1_0 where u1_0.username=?
2025-07-24 03:21:51.676 DEBUG [main] SqlStatementLogger: select u1_0.id,u1_0.password,u1_0.role,u1_0.username from users u1_0 where u1_0.id=?
2025-07-24 03:21:51.728 DEBUG [main] SqlStatementLogger: update users set password=?,role=?,username=? where id=?
2025-07-24 03:21:51.736 INFO  [main] DataInitializer: Updated password and role for existing user: testuser
2025-07-24 03:21:51.738 DEBUG [main] SqlStatementLogger: select u1_0.id,u1_0.password,u1_0.role,u1_0.username from users u1_0 where u1_0.username=?
2025-07-24 03:21:51.944 DEBUG [main] SqlStatementLogger: select u1_0.id,u1_0.password,u1_0.role,u1_0.username from users u1_0 where u1_0.id=?
2025-07-24 03:21:51.946 DEBUG [main] SqlStatementLogger: update users set password=?,role=?,username=? where id=?
